R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS Sequoia 15.1.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] dotenv_1.0.3     dotwhisker_0.8.3 broom_1.0.7      foreign_0.8-88   kableExtra_1.4.0
 [6] knitr_1.49       geepack_1.3.12   svDialogs_1.1.0  SpatialEpi_1.2.8 sp_2.2-0        
[11] tmap_4.0         pastecs_1.4.2    s2_1.1.7         here_1.0.1       classInt_0.4-11 
[16] sf_1.0-19        downloader_0.4   lubridate_1.9.4  forcats_1.0.0    stringr_1.5.1   
[21] dplyr_1.1.4      purrr_1.0.4      readr_2.1.5      tidyr_1.3.1      tibble_3.2.1    
[26] ggplot2_3.5.1    tidyverse_2.0.0  tidycensus_1.7.1 groundhog_3.2.2  conflicted_1.2.0

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.17.1       jsonlite_1.9.0         
  [4] wk_0.9.4                datawizard_1.0.0        magrittr_2.0.3         
  [7] ggstance_0.3.7          farver_2.1.2            rmarkdown_2.29         
 [10] vctrs_0.6.5             spdep_1.3-10            memoise_2.0.1          
 [13] base64enc_0.1-3         terra_1.8-21            htmltools_0.5.8.1      
 [16] leafsync_0.1.0          curl_6.2.1              raster_3.6-31          
 [19] sass_0.4.9              spData_2.3.4            bslib_0.9.0            
 [22] KernSmooth_2.23-26      htmlwidgets_1.6.4       stars_0.6-8            
 [25] cachem_1.1.0            uuid_1.2-1              lifecycle_1.0.4        
 [28] pkgconfig_2.0.3         cols4all_0.8            R6_2.6.1               
 [31] fastmap_1.2.0           digest_0.6.37           colorspace_2.1-1       
 [34] patchwork_1.3.0         ps_1.9.0                rprojroot_2.0.4        
 [37] leafem_0.2.3            crosstalk_1.2.1         lwgeom_0.2-14          
 [40] spacesXYZ_1.5-1         timechange_0.3.0        httr_1.4.7             
 [43] abind_1.4-8             compiler_4.4.2          proxy_0.4-27           
 [46] bit64_4.6.0-1           withr_3.0.2             backports_1.5.0        
 [49] DBI_1.2.3               logger_0.4.0            performance_0.13.0     
 [52] MASS_7.3-64             rappdirs_0.3.3          tmaptools_3.2          
 [55] leaflet_2.2.2           tools_4.4.2             chromote_0.4.0         
 [58] units_0.8-5             leaflegend_1.2.1        glue_1.8.0             
 [61] promises_1.3.2          grid_4.4.2              generics_0.1.3         
 [64] gtable_0.3.6            leaflet.providers_2.0.0 tzdb_0.4.0             
 [67] class_7.3-23            websocket_1.4.2         data.table_1.17.0      
 [70] hms_1.1.3               xml2_1.3.6              pillar_1.10.1          
 [73] vroom_1.6.5             later_1.4.1             lattice_0.22-6         
 [76] bit_4.5.0.1             deldir_2.0-4            tidyselect_1.2.1       
 [79] gridExtra_2.3           svglite_2.1.3           xfun_0.51              
 [82] stringi_1.8.4           boot_1.3-31             evaluate_1.0.3         
 [85] codetools_0.2-20        cli_3.6.4               parameters_0.24.1      
 [88] systemfonts_1.2.1       jquerylib_0.1.4         munsell_0.5.1          
 [91] processx_3.8.6          svGUI_1.0.1             dichromat_2.0-0.1      
 [94] Rcpp_1.0.14             png_0.1-8               XML_3.99-0.18          
 [97] parallel_4.4.2          bayestestR_0.15.2       viridisLite_0.4.2      
[100] tigris_2.1              scales_1.3.0            e1071_1.7-16           
[103] insight_1.0.2           crayon_1.5.3            rlang_1.1.5            
[106] rvest_1.0.4            
